Línea ,,MARCA  ,Clave ,Descripción ,MEDIDAS  ,UNIDAD DE MEDIDA,EQUIVALENCIA  ,DESCRIPCION LARGA  ,Tipo de elemento ,Clave alterna 
4,BALERO DOBLE,SERVICE LINE,DAC37720037,BALERO DOBLE NISSAN PLATINA 02/10 CLIO 0,72X37X37,,579794,BALERO DOBLE NISSAN PLATINA,Producto,4021000QAASI
4,BALERO DOBLE,SERVICE LINE,DAC34670037,BALERO DOBLE GM CORSA MERIVA TORNADO 02/,34X66X37,,803775,BALERO DOBLE GM CORSA TODO DEL,Producto,803775SI
4,BALERO DOBLE,SERVICE LINE,DAC34660037,BALERO DOBLE GM CHEVY 94/08 34X66X37 RD,34X66X37,,580400,BALERO DOBLE GM CHEVI DEL,Producto,580400SI
4,BALERO DOBLE,SERVICE LINE,DAC34640037,BALERO DOBLE VW CARIBE 79/86 AVEO 08/,34X64X37,,532066,BALERO DOBLE GM AVEO 08/11,Producto,532066DASI
4,BALERO DOBLE,SERVICE LINE,DAC29530037,BALERO DOBLE FORD FOCUS 00/ ECOSPORT 0/4,29X53X37,,801023,BALERO DOBLE FORD FIES 98-01,Producto,801023SI
4,BALERO DOBLE,SERVICE LINE,DAC2752004543,BALERO DOBLE NISSAN TSURU II 88/91 RT,27X52X45,,801437,BALERO DOBLE NISSAN TSURU II TRAS,Producto,801437SI
4,BALERO DOBLE,SERVICE LINE,DAC25520037,BALERO DOBLE NISSAN PLATINA 02/10 CLIO 0,72X37X37,,43210-00QAA 4321000QAA 546467FAG,BALERO DOBLE NISSAN PLATINA CLIO TRAS,Producto,4321000QAASI
4,BALERO DOBLE,SERVICE LINE,BT1B329013AQ,BALERO DOBLE FORD FIESTA CURIER 97/02 RT,,,801023,BALERO JUEGO FIEST 97/02 FO  4L,Producto,
4,BALERO DOBLE,PANTHER,BP1039,BALERO DOBLE VW JETTA GOLF 89/99 DERBY 9,40X72X37,,566719,BALERO DOBLE VW JETTA A2A3 89/99,Producto,
4,BALERO DOBLE,PANTHER,BP1036,BALERO DOBLE VW POINTER GOL 09/FOCUS FIE,39X72X37,,803646 542186,BALERO DOBLE VW POINTER,Producto,
4,BALERO DOBLE,PANTHER,BP1035,BALERO DOBLE VW CARIBE 79/86  AVEO 08/,34X64X37,,532066,,Producto,
4,BALERO DOBLE,PANTHER,BP1034,BALERO DOBLE VW GOLF JETTA A4 99/07 RD,40X74X40,,801136 559493,BALERO DOBLE VW JETTA A4,Producto,
4,BALERO DOBLE,PANTHER,BP1023,BALERO DOBLE NISSAN TSURU III 92/15 RD,38X74X36,,574795 4021050Y00,BALERO DOBLE DODGE,Producto,
4,BALERO DOBLE,PANTHER,BP1015,BALERO DOBLE HONDA CIVIC 92/05 RD,43X79X41,,510030 2209001,,Producto,
4,BALERO DOBLE,PANTHER,BP1012,BALERO DOBLE GM CORSA MERIVA TORNADO 02/,34X66X37,,803775,BALERO DOBLE GM CORSA TORNADO,Producto,
4,BALERO DOBLE,PANTHER,BP1011,BALERO DOBLE GM CORSA 03/08 RT,27X53X43,,DU2753,,Producto,
4,BALERO DOBLE,PANTHER,BP1010,BALERO DOBLE GM CHEVY 94/08 34X66X37 RD,34X66X37,,580400,BALERO DOBLE GM CHEVY DEL TODO,Producto,
4,BALERO DOBLE,TMK,9036938021,BALERO DOBLE TOYOTA YARIS 00/06 RD,38X71X31,,,BALERO DOBLE TOYOTA YARIS,Producto,TM9036938021
4,BALERO DOBLE,FAG,805949,BALERO DOBLE PEUGEOT PARTNER 04/18,42X82X36,,805949 513073,BALERO DOBLE PEUGEOT 206,Producto,9612930180
4,BALERO DOBLE,FAG,805841B,BALERO DOBLE DODGE ATOS 02/ VERNA 04/06,,,5172002000 805841,BALERO DOBLE DODGE ATOS VERNA DEL,Producto,
4,BALERO DOBLE,FAG,803775,BALERO DOBLE GM CORSA MERIVA TORNADO 02/,34X66X37,,803775,BALERO DOBLEGM CORSA 03-08 4L,Producto,4.03E+12
4,BALERO DOBLE,FAG,803647,BALERO DOBLE VW CARIBE 79/86 AVEO 08/,34X64X37,,TM532066,BALERO DOBLE LFI A1 77/87 4L RD 1.,Producto,
4,BALERO DOBLE,FAG,803646,BALERO DOBLE VW POINTER GOL 09/FOCUS FIE,39X72X37,,542186,BALERO DOBLE CHEVROLET ASTRA 00/03 DEL,Producto,4.03E+12
4,BALERO DOBLE,FAG,801663AA,BALERO DOBLE FORD FOCUS ECOSPORT FIESTA,39X72X37,,801663,BALERO DOBLE FORD FOCUS 00- DEL,Producto,4.03E+12
4,BALERO DOBLE,FAG,801136,BALERO DOBLE VW GOLF JETTA A4 99/07 RD,40X74X40,,559493,BALERO DOBLE VW GOLF 99-07 4L,Producto,4.01E+12
4,BALERO DOBLE,FAG,801023AB,BALERO DOBLE FORD FOCUS 00/ ECOSPORT 0/4,29X53X37,,801023,BALERO DOBLE FORD FOCUS 99-03 4L,Producto,
4,BALERO DOBLE,TMK,7701207677,BALERO DOBLE RENAULT MEGANE 04/09 VERSA,37X72X37,,,BALERO DOBLE RENAULT MEGANE II 04-09 DEL,Producto,TM7701207677
4,BALERO DOBLE,FAG,713006510,BALERO DOBLE FIAT PALIO RD,,,567918A,BALERO DOBLE FIAT PALIO DEL,Producto,
4,BALERO DOBLE,FAG,580578,BALERO DOBLE NISSAN VERSA 12/18 RT,25X55X48,,580578,BALERO DOBLE NISSAN VERSA 12/ TRAS,Producto,
4,BALERO DOBLE,FAG,580400CA,BALERO DOBLE GM CHEVY 94/08 34X66X37 RD,34X66X37,,580400,BALERO DOBLE GM CHEVY DEL TODO,Producto,4.01E+12
4,BALERO DOBLE,FAG,579943B,BALERO DOBLE VW SHARA ALHAMBRA 01/08,43X80X38,,579943,BALERO DOBLE VW SHARAN 02-06 DEL/TRAS,Producto,
4,BALERO DOBLE,FAG,579794DA,BALERO DOBLE NISSAN PLATINA 02/10 CLIO 0,72X37X37,,579794,BALERO DOBLE NISSAN PLATINA 02-06 DEL,Producto,
4,BALERO DOBLE,FAG,579557,BALERO DOBLE GM OPTRA AVEO VECTRA 06/10,39X74X39,,[national-id],BALERO DOBLE GM OPTRA 06/10,Producto,4.01E+12
4,BALERO DOBLE,FAG,579102A,BALERO DOBLE FORD WINDSTAR 95/00 TAURUS,42X76X39,,579102,BALERO DOBLE FORD WINDSTAR 95-00 DEL,Producto,4.03E+12
4,BALERO DOBLE,FAG,5.75E+81,BALERO DOBLE SUZUKI SWIFT RT,,,575403,BALERO DOBLE SUZUKII SWIFT TRAS,Producto,
4,BALERO DOBLE,FAG,574795A,BALERO DOBLE NISSAN TSURU III 92/15 RD,38X74X36,,574795 4021050Y00,BALERO DOBLE NISSAN TSURU III 92/15 SENT,Producto,4.03E+12
4,BALERO DOBLE,MBS,57410SLM29710,BALERO DOBLE DODGE ATOS DEL 00/01 1.0 RD,,,38KW01CG(FAG) 2206004(SYD),BALERO CONICO DODGE ATOS DEL 00/01 1.0,Producto,
4,BALERO DOBLE,FAG,572428,BALERO DOBLE FORD FIESTA CURIER 97/02 RT,29X53X37,,,BALERO JUEGO FAG FO FIEST 01-04 4L TRA,Producto,4.03E+12
4,BALERO DOBLE,AMB,567447S,BALERO DOBLE VW PASSA 98/01 AUDI A4 97/0,,,TM510020,BALERO DOBLE VW PASSAT 89/96  6V,Producto,
4,BALERO DOBLE,FAG,566719B,BALERO DOBLE VW JETTA GOLF 89/99 DERBY 9,40X72X37,,566719,BALERO DOBLE VW GOLF 89-98 4L,Producto,4.01E+12
4,BALERO DOBLE,FAG,564725AB,BALERO DOBLE VW EUROVAN 92/03 RD,45X80X45,,564725AB,BALERO DOBLE VW EUROV 01-04 DEL/TRAS,Producto,
4,BALERO DOBLE,SERVICE LINE,559494B,BALERO DOBLE FORD CONTOUR MYSTIQUE 98/01,40X75X37,,805971,BALERO DOBLE  FORD CONTOUR 95-97 DEL,Producto,559494BSI
4,BALERO DOBLE,SERVICE LINE,559192SI,BALERO DOBLE NISSAN TSURU II 88/91 RD,38X74X50,,559192 4021050A05,BALERO DOBLE NISSAN TSURU II DEL,Producto,
4,BALERO DOBLE,FAG,555801,BALERO DOBLE DODGE NEON 00/01 PT CRUISER,42X76X33,,101751,BALERO DOBLE DODGE NEON 00/04 DEL,Producto,
4,BALERO DOBLE,SYD,555800,BALERO DOBLE DODGE NEON 94/99 RD,40X76X33,,555800,BALERO DOBLE RUEDA DELANTERA CHRYSLER NEON 95/99,Producto,
4,BALERO DOBLE,AMB,548083,BALERO DOBLE PEUGEOT 306 PARTNER 03,35X72X33,,,BALERO DOBLE PEUGEOT PARTNER  DEL,Producto,
4,BALERO DOBLE,FAG,547059,BALERO DOBLE DODGE DART K LEBARON 84/90,42X76X40,,547059,BALERO DOBLE DODGE DART K 84-85 DEL,Producto,
4,BALERO DOBLE,FAG,546467,BALERO DOBLE NISSAN PLATINA 02/10 CLIO 0,72X37X37,,4321000QAA,BALERO DOBLE NISSAN PLATINA 09 TRAS,Producto,4.01E+12
4,BALERO DOBLE,SYD,544307S,BALERO DOBLE VW GOLF JETTA A2 87/88 RD,35X66X37,,544307,BALERO DOBLE RUEDA DELANTERA VOLKSWAGEN GOLF 87/88 = SKF BAH0023,Producto,
4,BALERO DOBLE,NIKKO,516012NSB,BALERO DOBLE NISSAN PLATINA,,,4321000QAANSB,,Producto,
4,BALERO DOBLE,AMB,44300S84A02,BALERO DOBLE HONDA ACCORD 96/02 CRV 96/0,45X84X42,,510039 102414,BALERO DOBLE HONDA ACCORD 95/99 DEL,Producto,
4,BALERO DOBLE,TMK,TM416835GM,BALERO DOBLE GM TRACKER 94/00 RD,,,TM416835,BALERO DOBLE DELANTERO GM TRACKER,Producto,
4,BALERO DOBLE,TMK,416835,BALERO DOBLE GM TRACKER 94/00 RD,41X68X40,,TM416835,BALERO DOBLE CHEVROLET TRACKER 89/00 DEL,Producto,TM416835
4,BALERO DOBLE,NIKKO,4021050Y00SFT,BALERO DOBLE NISSAN TSURU III 92/15 RD,38X74X36,,574795,,Producto,
4,BALERO DOBLE,NSK,32BW01A,BALERO DOBLE TOYOTA AVANZA 07/11 TRA,,,101918,BALERO NSK DOBLE RUEDA TRASERA TOYOTA AVANZA 07/11 = 32BW01ACG38,Producto,
4,BALERO DOBLE,NSK,30BWD10A,BALERO DOBLE TOYOTA AVANZA 07/14 RD,30X62X38,,102643 TM9004A36087,BALERO DOBLE TOYOTA AVANZA 07/11,Producto,
4,BALERO DOBLE,SYD,2225010,BALERO DOBLE TOYOTA HIACE 06/15 RT,40X94X26,,9036340071 DG4094W12 101841FAG,BALERO DOBLE RUEDA TRASERA TOYOTA HIACE 04/12,Producto,
4,BALERO DOBLE,SYD,2225004,BALERO DOBLE TOYOTA COROLLA 09/11,,,,BALERO DOBLE RUEDA DELANTERA TOYOTA COROLLA MATRIX 2.4 LTS 09/12 SIENNA 04/10 CAMRY 02/06 MAZDA CX9 07/12 FORD EDGE 07/12,Producto,
4,BALERO DOBLE,SYD,2225002,BALERO DOBLE TOYOTA CAMRY 92/03 RD,43X82X45,,510006,"BALERO DOBLE RUEDA DELANTERA TOYOTA CAMRY 02/03",Producto,
4,BALERO DOBLE,SYD,2219003,BALERO DOBLE RENAULT TRAFIC 07/14 RD,88X45X39,,,BALERO DOBLE RUEDA DELANTERA RENAULT TRAFIC 07/14,Producto,
4,BALERO DOBLE,SYD,2219002,BALERO DOBLE RENAULT TRAFIC 07/14 RD,68X35X48,,580541,BALERO DOBLE RUEDA TRASERA RENAULT TRAFIC 07/14,Producto,
4,BALERO DOBLE,SYD,2217002,BALERO DOBLE PEUGEOT 306 97/04,,,,"BALERO DOBLE RUEDA DELANTERA PEUGEOT 306 97/04",Producto,
4,BALERO DOBLE,SYD,2216003,BALERO DOBLE NISSAN PLATINA 02/07 CLIO K,52X25X37,,,BALERO DOBLE RUEDA TRASERA NISSAN PLATINA 02/07 RENAULT CLIO KANGOO 02/06 = SKF BT2B445539,Producto,
4,BALERO DOBLE,SYD,2216002,BALERO DOBLE NISSAN PLATINA 02/07 APRIO,37X72X37,,579797,BALERO DOBLE RUEDA DELANTERA NISSAN PLATINA 02/07 RENAULT CLIO KANGOO 02/06 = SKF BAH0094,Producto,
4,BALERO DOBLE,SYD,2209011,BALERO DOBLE HONDA CRV 02/06 RT,,,101776,BALERO DOBLE RUEDA TRASERA HONDA CRV 02/06,Producto,
4,BALERO DOBLE,SYD,2209009,BALERO DOBLE HONDA ACCORD 08/12 CROSTOUR,40X91X52,,101958FAG DAC5291E,BALERO DOBLE RUEDA DELANTERA HONDA ACCORD 08/12 ACCORD CROSSTOUR 10/13,Producto,
4,BALERO DOBLE,SYD,2209003,BALERO DOBLE HONDA CIVIC 06/11 C/ABS RD,78X43X44,,101801,"BALERO DOBLE RUEDA DELANTERA HONDA CIVIC 06/11 C/ABS Y S/ABS",Producto,
4,BALERO DOBLE,SYD,2209002,BALERO DOBLE HONDA ACCORD 98/02 CRV 02/0,84X45X40,,,BALERO DOBLE RUEDA DELANTERA HONDA ACCORD 98/03 CIVIC 01/05 CRV 02/06 S/ABS ELEMENT 03/08 S/ABS,Producto,
4,BALERO DOBLE,SYD,2206003,BALERO DOBLE DODGE ATOS 02/ VERNA 04/06,38X70X37,,5172002000,BALERO DOBLE RUEDA DELANTERA CHRYSLER HYUNDAI I10 12/14,Producto,
4,BALERO DOBLE,SYD,2203004,BALERO DOBLE GM SONIC 12/13 RD,40X78X40,,101291,BALERO DOBLE RUEDA DELANTERA CHEVROLET SONIC 12/13 40X78X40,Producto,
4,BALERO DOBLE,SNR FRANCES,13163/1815,BALERO DOBLE VW TOUAREG 04/10,51X96X50,,805209 510082,BALERO DOBLE VW TOUAREG 04/10 DEL TRAS,Producto,
4,BALERO DOBLE,FAG,102599,BALERO DOBLE NISSAN VERSA 12/19 RT,25X55X48,,402100 QAA TM7701207677K,BALERO NISSAN VERSA C/ABS,Producto,
4,BALERO DOBLE,FAG,102416,BALERO DOBLE FORD ESCAPE 4X2 01/05 RD,42X78X45,,510072,BALERO RUEDA FORD ESCAPE 01/05 DEL,Producto,4.01E+12
4,BALERO DOBLE,FAG,102406,BALERO DOBLE TOYOTA TACOMA 06/14 4X2 RD,,,102406,BALERO DOBLE TOYOTA TACOMA 06/ 4X2,Producto,
4,BALERO DOBLE,FAG,101918,BALERO DOBLE TOYOTA AVANZA TRAS,,,101918,,Producto,
4,BALERO DOBLE,FAG,101914,BALERO DOBLE VW AMAROK 12/,49X88X48,,TMKDB4988,,Producto,
4,BALERO DOBLE,FAG,101812,BALERO DOBLE DODGE CALIBER JEEP PATRIO R,43X80X40,,510090 101812,BALERO DOBLE CHRYSLER CALIBER 07-12,Producto,4.01E+12
4,BALERO DOBLE,FAG,101755,BALERO DOBLE TOYOTA YARIS 05/12 RD,40X75X39,,TMDAC4075,BALERO DOBLE TOYOTA YARIS 07-10 DEL,Producto,
4,BALERO DOBLE,FAG,101350,BALERO DOBLE HONDA CIVIC 92/05,43X79X41,,510030,BALERO DOBLE HONDA CIVIC 01/05 DEL,Producto,
4,BALERO DOBLE,FAG,101291,BALERO DOBLE GM CORSA 03/08 RT,27X53X43,,DU2753,BALERO DOBLE CHEVROLET CORSA 03/08 TRAS,Producto,4.01E+12
11,CAJA DIRECCION,OEP,OP96482901,CAJA DIRECCION GM MATIZ 06/15 STD,,,96482901 2003014,CAJA DIRECCION STANDAR CHEVROLET MATIZ 06/15 = 2003014,Producto,
11,CAJA DIRECCION,OEP,OP93184686,CAJA DIRECCION GM CORSA 03/08 STD,,,93184686,,Producto,OP-93184686
11,CAJA DIRECCION,OEP,OP7701471107,CAJA DIRECCION NISSAN PLATINA 02/10 STD,,,7701471107,,Producto,OP-7701471107
11,CAJA DIRECCION,OEP,OP4800165Y10,CAJA DIRECCION NISSAN TSURU 92/17 STD,,,,,Producto,OP-4800165Y10
11,CAJA DIRECCION,OEP,OP377419063,CAJA DIRECCION VW POINTER 98/09 STD,,,,,Producto,OP-377419063
11,CAJA DIRECCION,OEP,OP26030358,CAJA DIRECCION GM CHEVY MONZA 94/07 STD,,,26030358,,Producto,OP-26030358
11,CAJA DIRECCION,OEP,OP191419063B,CAJA DIRECCION VW JETTA A2 STD A/GRUESO,,,,,Producto,OP-191419063B
11,CAJA DIRECCION,OEP,OP191419061,CAJA DIRECCION VW JETTA A2 STD A/FINO,,,,,Producto,OP-191419061
11,CAJA DIRECCION,OEP,OP171419063,CAJA DIRECCION VW A1 CARIBE ATLANTIC,,,171419063,,Producto,OP-171419063
11,CAJA DIRECCION,SAFETY,N26030358,CAJA DIRECCION GM CHEVY MONZA 94/07 STD,,,,,Producto,
11,CAJA DIRECCION,IMPORT,I96482901,CAJA DIRECCION GM MATIZ 06/09 STD,,,,,Producto,
11,CAJA DIRECCION,BRUCK,I93184686,CAJA DIRECCION GM CORSA 03/08 STD,,,,,Producto,
11,CAJA DIRECCION,IMPORT,I5651002010,CAJA DIRECCION DODGE ATOS 01/04 STD,,,,,Producto,
11,CAJA DIRECCION,IMPORT,I4800165Y10,CAJA DIRECCION NISSAN TSURU 92/17 STD,,,,,Producto,
11,CAJA DIRECCION,IMPORT,I26030358,CAJA DIRECCION GM CHEVY MONZA 94/07 STD,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNZ0120,CAJA DIRECCION MAZDA 3 Y 6 14/18 ELECTRO,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNV0610,CAJA DIRECCION VW GOL SAVERO 09/17 ELECT,,,5U1422055ESFT,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNV0300,CAJA DIRECCION VW JETTA A2 A3 HIDRAULICA,,,191422063,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNV0120,CAJA DIRECCION VW JETTA A3 93/98 HIDRAUL,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNV0100,CAJA DIRECCION VW JETTA A4 99/07 HIDRAUL,,,1J1422062D,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNT0720,CAJA DIRECCION TOYOTA HILUX 06/15 HIDRAU,,,DMNT0720,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNN1100,CAJA DIRECCION NISSAN TIIDA 06/17 ELECTR,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNN0900,CAJA DIRECCION NISSAN VERSA 12/17 ELECTR,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNN0800,CAJA DIRECCION GM MARCH 11/ ELECTROASIST,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNN0500,CAJA DIRECCION NISSAN TSURU II 88/91 STD,,,48001-60A01,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNN0120,CAJA DIRECCION NISSAN TSURU III 92/17 HI,,,49001-F4200 CDO,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNN0100,CAJA DIRECCION NISSAN TSURU III 92/17 ST,,,,,Producto,4800165Y10
11,CAJA DIRECCION,YOKOMITSU,DMNK1100,CAJA DIRECCION DODGE ATTITUDE 06/11,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNK0800,CAJA DIRECCION DODGE I10 11/14 ELECTROAS,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNF0210,CAJA DIRECCION FORD FIESTA 11/19 HID,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNF0200,CAJA DIRECCION FORD FIESTA 03/10 ECOSPOR,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNC1100,CAJA DIRECCION GM BEAT 18/20 ELECTROASI,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNC0210,CAJA DIRECCION GM CORSA 03/ ELECTROASIST,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNC0200,CAJA DIRECCION GM CORSA03/08 TORNADO  04,,,,,Producto,
11,CAJA DIRECCION,YOKOMITSU,DMNC0100,CAJA DIRECCION GM CHEVY MONZA 94/07 STD,,,,,Producto,
11,CAJA DIRECCION,CROMITE,DH3022,REPUESTO CAJA DIR FORD 96/98 PICKUP,,,DH3022 ANTES DH-22802,,Producto,
11,CAJA DIRECCION,NIKKO,96316283SFT,CAJA DIRECCION GM MATIZ 04/05,,,96316283,,Producto,
11,CAJA DIRECCION,BRUCK,93FB3503AA,CAJA DIRECCION FORD KA 01/08 STD,,,93FB3503AA,,Producto,
11,CAJA DIRECCION,SAFETY,900602SFT,CAJA DIRECCION GM CHEVY MONZA 94/07 STD,,,900602,"CAJA DIRECCION STANDAR CHEVROLET CHEVY 94/12 CHEVY BRASIL 99/03",Producto,
11,CAJA DIRECCION,SYD,7701471107,CAJA DIRECCION NISSAN PLATINA 02/10 STD,,,,"CAJA DIRECCION STANDAR NISSAN PLATINA 02/10",Producto,
11,CAJA DIRECCION,SAFETY,5651005050SFT,CAJA DIRECCION DODGE ATOS 06- SINFÍN LAR,,,,"CAJA DIRECCION STANDAR CHRYSLER HYUNDAI ATOS 1.1 LTS 05/10 SINFIN LARGO",Producto,
11,CAJA DIRECCION,SAFETY,5651002010SFT,CAJA DIRECCION DODGE ATOS 00/04 STD SINF,,,5651002010SFT,"CAJA DIRECCION STANDAR CHRYSLER HYUNDAI ATOS 1.0 LTS 00/04 SINFIN CORTO",Producto,
11,CAJA DIRECCION,SAFETY,565001E500SFT,CAJA DIRECCION DODGE ATTITUDE ELECTROASI,,,565001E500SFT,,Producto,
11,CAJA DIRECCION,SAFETY,565000X000SFT,CAJA DIRECCION DODGE I10 11/14 ELECTROAS,,,,CAJA DIRECCION ELETROASISTIDA HYUNDAI i10 1.1 LTS 11/14 = 2006016,Producto,
11,CAJA DIRECCION,SAFETY,49001VW600SFT,CAJA DIRECCION NISSAN URVAN 02/07,,,,"CAJA DIRECCION HIDRAULICA NISSAN URVAN 2.4 LTS 02/07 URVAN 2.5 3.0 LTS 08/12 S/EMPAQUE ",Producto,
11,CAJA DIRECCION,NIKKO,4900100QAANIKKO,CAJA DIRECCION NISSAN PLATINA 02/10 HID,,,4900100QAA,,Producto,
11,CAJA DIRECCION,SYD,48001Y02G1,CAJA DIRECCION NISSAN TSURU III 92/07,,,,CAJA DIRECCION STANDAR NISSAN TSURU III TSUBAME 92/11,Producto,
11,CAJA DIRECCION,SAFETY,48001EM30BSFT,CAJA DIRECCION NISSAN TIIDA 06 ELECTROAC,,,,"CAJA DIRECCION STANDAR NISSAN TIIDA 06/14 ELECTROMECANICA",Producto,
11,CAJA DIRECCION,SAFETY,4800165Y10SFT,CAJA DIRECCION NISSAN TSURU III 92/17,,,,CAJA DIRECCION STANDAR NISSAN TSURU III 1992/14 TSUBAME 1992/04 ARMADA,Producto,
11,CAJA DIRECCION,SYD,4800160A01,CAJA DIRECCION NISSAN TSURU II 88/91 STD,,,,"CAJA DIRECCION STANDAR NISSAN TSURU II 88/91",Producto,4800160A01SFT
11,CAJA DIRECCION,SAFETY,4800117A05,CAJA DIRECCION NISSAN TSURU I 84/87 STD,,,,,Producto,
11,CAJA DIRECCION,SAFETY,4800104A01,CAJA DIRECCION NISSAN TSURU I 84/87 STD,,,,,Producto,
11,CAJA DIRECCION,SYD,377419063,CAJA DIRECCION VW POINTER  99/07 STD,,,,"CAJA DIRECCION STANDAR VOLKSWAGEN POINTER PICK UP 97/08",Producto,
11,CAJA DIRECCION,SAFETY,211415049SFT,CAJA DIRECCION VW COMBI 73/01,,,211415049,,Producto,
11,CAJA DIRECCION,SAFETY,1J0422105SFT,CAJA DIRECCION VW JETTA BEETLE GOLF A4 9,,,,"CAJA DIRECCION HIDRAULICA VW BEETLE GOLF A4 98/07 JETTA A4 98/14 BEETLE 98/11 S/EMPAQUE",Producto,
11,CAJA DIRECCION,SAFETY,191419063BSFT,CAJA DIRECCION VW JETTA A2 STD A/GRUESO,,,191419063B,"CAJA DIRECCION STANDAR VW GOLF A2 87/92 JETTA A2 85/92 ASTRIADO FINO ",Producto,
11,CAJA DIRECCION,SYD,191419063B,CAJA DIRECCION VW JETTA A2 STD A/GRUESO,,,,"CAJA DIRECCION STANDAR VOLKSWAGEN GOLF JETTA A2 ASTRIADO FINO 87/92 ",Producto,
11,CAJA DIRECCION,BRUCK,191419061,CAJA DIRECCION VW JETTA A2 A/FINO,,,,,Producto,
11,CAJA DIRECCION,SAFETY,171419063BSFT,CAJA DIRECCION VW ATLANTIC CARIBE  79/87,,,171419063B,"CAJA DIRECCION STANDAR VW JETTA A1 80/84 ATLANTIC CARIBE 77/87 ",Producto,
11,CAJA DIRECCION,BRUCK,171419063,CAJA DIRECCION VW ATLANTIC CARIBE  79/87,,,,,Producto,
11,CAJA DIRECCION,SYD,157378,CAJA DIRECCION HID SYD CR VOYAG 96 6V,,,,,Producto,
11,CAJA DIRECCION,SAFETY,113415061SFT,CAJA DIRECCION VW SEDAN 68/04,,,,,Producto,
11,CAJA DIRECCION,SYD,1041275,CAJA DIRECCION FORD FIESTA 98/11 STD,,,,CAJA DIRECCION STANDAR FORD FIESTA IKON 98/11 = 1041275SFT,Producto,1041275GR
11,CAJA DIRECCION,SYD,10360036,CAJA DIRECCION VW COMBI 74/96 STD 1.8,,,,,Producto,
